GEO_ID,snow depth,% below poverty,% civilian unemployed,% capita income,% no high school,% 65 older,% 17 younger,% household disability,% single parent household,% minority,% not well english,% multi unit,% mobile homes,% crowding,% no vehicle,% group quarters,historical requests,neighbor historical request,Lon,Lat,311_requests
360290005002,242.765666,0.463448276,0.060240964,25611,0.160849772,0.191724138,0.060689655,0.487571702,0.842105263,0.042758621,0.008344924,0.189141856,0,0,0.479923518,0,0.212413793,0.153222672,327135,318397,1
360290051001,159.2931539,0.087373737,0,46045,0.012292563,0.134224864,0.086181278,0.198820556,0.207407407,0.197622585,0.033112583,0.01600674,0,0,0.127211457,0,0.129767211,0.121692088,328131,328379,1
360290043005,150.2207832,0.333900613,0,20211,0.170437406,0.094622192,0.306671205,0.292145594,0.857798165,0.755956433,0,0,0,0,0,0,0.033015657,0.149419554,331478,327396,1
360290069031,168.6541696,0.122529644,0.078465562,40897,0.179674797,0.103331451,0.162055336,0.2725,0.057142857,0.46188594,0.116335142,0.015538291,0,0.045,0.11375,0.005081875,0.133822699,0.1920364,325364,322686,2
360290051002,157.4974358,0.553014553,0.057416268,21623,0.121597096,0.108108108,0.303534304,0.287804878,0.279850746,0.681912682,0,0.285132383,0,0,0.358536585,0,0.042619543,0.125409865,327021,328255,2
360290063021,174.8007164,0.083945435,0.027826087,63309,0.006006006,0.157397692,0.220356768,0.187347932,0,0.053515215,0,0,0,0,0.04136253,0.010493179,0.149003148,0.125143846,326410,325383,2
360290036002,189.571,0.602941176,0,21126,0.147058824,0.173529412,0.267647059,0.340659341,1,1,0,0.103960396,0,0.115384615,0.296703297,0,0.194117647,0.171986692,330443,323395,2
360290045005,166.9890211,0.088724584,0.072434608,40809,0.09984639,0.092916283,0.321987121,0.065420561,0.242957746,0.256669733,0,0,0,0,0,0.004599816,0.166513339,0.174600155,329133,327232,2
360290042004,157.0791841,0.770715096,0.047058824,7710,0.189368771,0.077185017,0.561861521,0.54,1,0.989784336,0.02247191,0,0,0,0.46,0,0.103291714,0.144668191,330534,325976,2
360290033013,188.9770175,0.220760234,0,27356,0.144259078,0.070422535,0.216901408,0.222222222,0.553191489,0.966901408,0,0,0,0,0.354642314,0,0.133802817,0.176456087,328402,323855,2
360290068011,196.3915415,0.061148397,0.047713718,52561,0.004127967,0.029082774,0.168530947,0.081743869,0.053097345,0.382550336,0.006369427,0.433411215,0,0,0.113079019,0.020134228,0.165548098,0.177363048,326357,321841,2
360290044011,168.7760814,0.099250936,0.025044723,26594,0.121765601,0.18071161,0.22752809,0.559322034,0.651982379,0.97752809,0.018072289,0,0,0,0.01937046,0.003745318,0.119850187,0.123186451,331777,326407,2
360290001102,286.1184393,0.114961961,0.121621622,20756,0.053811659,0.163989856,0.38715131,0.384792627,0.956228956,0.335587489,0,0,0,0.069124424,0.225806452,0,0.088757396,0.115862317,329995,315710,2
360290168021,188.5229449,0.102917342,0.078651685,27303,0.148018648,0.138573744,0.108589951,0.319148936,0.653061224,0.987034036,0,0.105448155,0,0,0.172340426,0,0.139384117,0.165436191,327595,324112,2
360290002001,279.3547867,0.153184165,0.194508009,19691,0.190551181,0.055938038,0.453528399,0.126649077,0.604696673,0.378657487,0.005988024,0,0,0.042216359,0.155672823,0.005163511,0.116179002,0.333303276,330059,317407,2
360290171004,166.6820497,0.073667712,0,24276,0.416901408,0.086206897,0.39184953,0.269230769,0,0.536050157,0.035897436,0,0,0.096153846,0.278846154,0,0.205329154,0.189085029,324691,324705,2
360290165002,206.9568392,0.343799058,0,93273,0.190705128,0.183673469,0.014128728,0.246511628,1,0.510204082,0.100318471,0.83030303,0,0,0.325581395,0.150706436,0.20722135,0.245448249,326402,321107,2
360290024002,237.9821903,0.331692913,0.075949367,20717,0.10373444,0.143700787,0.220472441,0.577830189,0.256830601,0.288385827,0.01572327,0.025896414,0,0.113207547,0.205188679,0,0.102362205,0.153690531,331747,321482,2
360290071041,191.6600092,0.726315789,0,15133,0.040358744,0,0.413157895,0.25,0.318471338,0.405263158,0.091922006,0,0,0,0.335714286,0,0.134210526,0.198101401,325397,321770,2
360290006003,296.8843434,0.190130624,0.044117647,55035,0,0.233671988,0.088534107,0,0,0,0,0,0,0.024937656,0.117206983,0,0.155297533,0.119661104,330809,314976,2
360290028011,223.0434507,0.665250637,0.190104167,11555,0.266666667,0.007588533,0.480607083,0.31147541,0.357798165,0.930016863,0.125905797,0,0,0.091803279,0.521311475,0,0.123946037,0.187969313,330414,321826,2
360290068023,189.9255231,0.177598385,0,72405,0.07117853,0.047426842,0.100908174,0.109589041,0,0.14530777,0,0.237547893,0,0.018835616,0.188356164,0,0.187689203,0.223064356,326103,322015,2
360290168011,186.3444574,0.191855204,0.075085324,21860,0.098387097,0.098920863,0.17176259,0.218241042,0.461956522,0.951438849,0.068441065,0,0,0.058631922,0.426710098,0.006294964,0.124100719,0.17669933,327560,322865,2
360290052012,169.857,0.023160763,0.075247525,54436,0,0.187837838,0.160810811,0.125714286,0.230088496,0.233783784,0,0,0,0,0,0,0.174324324,0.161829219,328661,326247,2
360290056003,152.507211,0.431305537,0.023364486,13781,0.152690864,0.059466849,0.358851675,0.523049645,0.925925926,0.809979494,0.043062201,0.400679117,0,0,0.132978723,0.021189337,0.090909091,0.150474838,325337,327294,2
360290171001,156.6201693,0.538167939,0.155963303,20461,0.330808081,0.039440204,0.292620865,0.1,1,0.683206107,0,0.212765957,0,0,0.24,0,0.138676845,0.151036284,323953,325186,2
360290045001,156.3803467,0.031982942,0.085139319,42130,0.214814815,0.173773987,0.070362473,0.257019438,0.166666667,0.219616205,0,0,0,0,0,0.046908316,0.141791045,0.142611434,329331,327928,2
360290049022,170.1000606,0.166391185,0,47307,0.011295181,0.026997245,0.110192837,0.06741573,0.295698925,0.310743802,0,0.165460186,0.020682523,0,0.03258427,0.005509642,0.089256198,0.124151159,327577,327608,2
360290067021,172.252187,0.410085633,0.078544061,29678,0,0.216936251,0.104662226,0.325722983,1,0.236917222,0,0.6,0,0.111111111,0.321156773,0,0.081826832,0.109238579,326657,322989,2
360290048003,156.0060743,0.184194151,0.0602537,45389,0.024227235,0.178856792,0.257529195,0.12312812,0.623306233,0.248924401,0,0.044274809,0,0.038269551,0.104825291,0,0.141364474,0.124752712,328401,327925,2
360290005001,241.1917605,0.353383459,0.062370062,23758,0.110977081,0.144461078,0.34505988,0.328031809,0.691111111,0.379491018,0.019182652,0,0,0,0.24055666,0,0.154191617,0.206007768,326609,318133,2
360290066022,163.1766987,0.066546763,0.051587302,45205,0.065705128,0.222222222,0.041847042,0.029032258,0.448275862,0.141414141,0,0.174193548,0,0.012903226,0.116129032,0.197691198,0.108225108,0.101989832,326301,323461,2
360290166001,214.4287585,0.28150874,0.217252396,13172,0.301369863,0.09475621,0.493100276,0.405594406,0.444029851,0.97700092,0.048840049,0,0,0.13986014,0.548951049,0,0.093836247,0.175661634,328788,321464,2
360290023002,258.429,0.417490494,0.204771372,17789,0.128712871,0.137642586,0.35513308,0.446300716,0.406896552,0.36730038,0.024428684,0,0.06935123,0.064439141,0.205250597,0.002281369,0.10418251,0.1793318,331839,320668,2
360290010004,298.355553,0.486966825,0.194174757,17322,0,0.1492891,0.252369668,0.142857143,0.408163265,0.340047393,0,0,0,0.108294931,0.290322581,0,0.119668246,0.13524209,331200,317228,2
360290043007,151.8686052,0.466592428,0.130563798,10327,0.068571429,0.016703786,0.521158129,0.218518519,0.43872549,0.877505568,0.033169533,0,0,0.162962963,0.174074074,0,0.059020045,0.160839243,331890,326886,2
360290054002,168.5482001,0.143812709,0.023706897,29451,0.176197836,0.154960981,0.220735786,0.123752495,0.621212121,0.353400223,0,0.327868852,0,0,0.153692615,0.011148272,0.198439242,0.130026338,326347,326748,2
360290047021,148.8515961,0.37823372,0,21007,0.014354067,0.029010239,0.014505119,0.142857143,1,0.51109215,0,0,0,0,0.210526316,0.060580205,0.133959044,0.147920543,330799,327448,2
360290015002,221.119421,0.46996997,0.286764706,18598,0.1678487,0.100600601,0.364864865,0.279693487,0.443514644,0.951951952,0.106145251,0.052777778,0,0,0.540229885,0,0.130630631,0.208981875,328348,320922,2
360290055004,164.5316515,0.459879206,0,16989,0.059936909,0.006902502,0.366695427,0.223529412,0.024630542,0.552200173,0.238779174,0.186893204,0,0.191176471,0.252941176,0,0.113028473,0.13736442,325601,326400,2
360290044013,167.7439291,0.252407501,0.011730205,27913,0.065420561,0.177901673,0.216421693,0.439450687,0.700712589,0.876837304,0.021917808,0.014687882,0,0,0.220973783,0,0.085149518,0.115192488,331996,325982,2
360290025022,212.771417,0.104438642,0,53319,0.017094017,0.464751958,0.036553525,0.03539823,1,0.971279373,0,0,0,0,0.17699115,0.028720627,0.138381201,0.244022653,327403,320966,2
360290036004,177.6651843,0.237042683,0.295825771,19474,0.211937716,0.285823171,0.115091463,0.355513308,0.183673469,0.972560976,0.038871951,0,0,0.081749049,0.287072243,0.131859756,0.108993902,0.195220271,330564,324157,2
360290169003,179.0483,0.301549464,0.117647059,34549,0.113752122,0.250572082,0.187643021,0.433168317,0.8,0.411899314,0,0.514563107,0,0.01980198,0.235148515,0.040045767,0.155606407,0.142248404,327014,324131,2
360290040022,156.0165965,0.200612557,0.109414758,27371,0.057934509,0.050535988,0.300153139,0.222222222,0.31122449,0.477794793,0,0.159744409,0,0.072916667,0.322916667,0.009188361,0.182235835,0.196816073,328991,326373,2
360290034003,184.023202,0.119815668,0.002364066,81451,0.146341463,0.126728111,0.286866359,0.498607242,0.785046729,1,0,0,0,0,0.298050139,0,0.120967742,0.162632815,328933,323969,2
360290038002,192.9496011,0.175990676,0.25862069,18331,0.280163599,0.062937063,0.233100233,0.176678445,0.191860465,1,0.01547619,0,0,0,0.243816254,0,0.108391608,0.152579664,332117,323956,2
360290052013,164.9135621,0.07615894,0,33275,0.056603774,0.097701149,0.221264368,0.303249097,0.142857143,0.58045977,0.004643963,0.111111111,0,0.198555957,0.144404332,0.165229885,0.140804598,0.135638247,328565,325523,2
360290007001,310.2980689,0.010221465,0.050209205,57467,0.017948718,0.260647359,0.31516184,0.125,0.254054054,0.115843271,0,0,0,0,0,0,0.110732538,0.1195885,331856,315465,2
360290006001,295.5629475,0.020886616,0.049075391,35329,0.011065812,0.124467178,0.229752771,0.167883212,0.531007752,0.283034953,0,0,0.013913043,0,0.033368092,0,0.094202899,0.108710855,330687,315623,2
360290163001,251.5657167,0.549132948,0.472222222,13414,0.140243902,0.098265896,0.271676301,0.712280702,0.722222222,0.306358382,0.008941878,0,0.026706231,0,0.456140351,0,0.215317919,0.204944398,329175,319198,2
360290164003,227.2549656,0.214285714,0.135802469,23643,0.137447405,0.060150376,0.131578947,0.43594306,0.844262295,0.854323308,0.036489152,0.392739274,0,0.028469751,0.197508897,0,0.052631579,0.182886979,327164,319633,2
360290043001,150.6906358,0.299657534,0,16933,0.066298343,0.155821918,0.272260274,0.041152263,0.264150943,0.511986301,0,0,0,0,0.267489712,0.011986301,0.202054795,0.12695839,331828,327365,2
360290058022,135.8870759,0.351488744,0.078804348,23123,0.209587514,0.11328976,0.249818446,0.179245283,0.400641026,0.543209877,0.11866969,0.015734266,0,0,0.169811321,0,0.135802469,0.156434345,323381,327688,2
360290016021,222.6864823,0.341630901,0.221428571,17321,0.19047619,0.2472103,0.182832618,0.436988543,0.174603175,0.760515021,0.139273356,0.041984733,0,0,0.332242226,0.011158798,0.214592275,0.200828165,329071,320892,2
360290033021,191.2017732,0.424290221,0.137809187,15285,0.335748792,0.154574132,0.285488959,0.515021459,0.234939759,0.695583596,0,0,0,0,0.60944206,0,0.203470032,0.170635933,328176,323119,2
360290050001,163.7515868,0.227923628,0.058,46630,0.059334298,0.116113744,0.117298578,0.158362989,0.14893617,0.328199052,0.053884712,0.276422764,0,0,0.199288256,0.014218009,0.204976303,0.140551234,326432,327352,2
360290042001,165.6529162,0.250340136,0.023489933,28347,0.174664107,0.219047619,0.246258503,0.254681648,0.407692308,1,0.066255778,0,0,0.041198502,0.314606742,0,0.145578231,0.149354514,330990,326370,2
360290057001,140.4576827,0.798722045,0,8725,0.248201439,0.039936102,0.47284345,0.391304348,1,0.931309904,0.308394161,0.359183673,0,0.104347826,0.817391304,0,0.154952077,0.132396174,324394,327704,2
360290029001,213.0677353,0.542016807,0.180952381,9447,0.137767221,0.176066025,0.301237964,0.666666667,0,0.878954608,0.00798722,0,0,0,0.465753425,0.119669876,0.140302613,0.197504545,331226,322901,2
360290008004,306.4468312,0.066549912,0,51605,0.03286385,0.129597198,0.210157618,0.032258065,0,0.04028021,0,0.048387097,0,0,0,0,0.145359019,0.110502422,331452,315829,2
360290047012,155.406201,0.305867665,0.17414966,23424,0.162132753,0.083281541,0.280298322,0.297478992,0.671171171,1,0.014388489,0,0,0,0.233613445,0,0.091982598,0.149894395,330883,326725,2
360290009003,300.9588486,0.092369478,0.059096176,40839,0.039735099,0.126907631,0.082730924,0.162751678,0.737864078,0.155823293,0.000845309,0.069536424,0,0,0.093959732,0.004016064,0.077911647,0.121174565,331222,316656,2
360290033023,190.027913,0.073834197,0.149350649,22806,0.109589041,0.159326425,0.243523316,0.489270386,0.520231214,0.983160622,0,0.054862843,0,0.042918455,0.08583691,0,0.260362694,0.177111852,328290,323572,3
360290071023,193.1988771,0.429042904,0.119760479,26021,0.221461187,0.087458746,0.143564356,0.123376623,0.747126437,0.737623762,0.325663717,0.255319149,0,0,0.334415584,0,0.156765677,0.215799483,325631,321419,3
360290046011,155.5356674,0.278145695,0.01179941,31078,0.130750605,0.188741722,0.07781457,0.1886121,0.191489362,0.387417219,0.014900662,0,0,0,0.359430605,0,0.152317881,0.149529454,329646,328414,3
360290023001,259.0790622,0.209055877,0.085365854,26562,0.297752809,0.132947977,0.278420039,0.460957179,0.606498195,0.387283237,0.051102204,0.020979021,0,0.035264484,0.166246851,0,0.145472062,0.174621753,332168,320671,3
360290069014,171.2011694,0.492592593,0,75020,0.462121212,0.22962963,0.238888889,0.652173913,0.15503876,0.583333333,0.150627615,0.244582043,0,0,0.56187291,0,0.177777778,0.109055278,324721,323009,3
360290049023,171.1869651,0.128834356,0,49169,0.057842047,0.189161554,0,0.265734266,0,0.154396728,0.034764826,0.128824477,0,0,0.031468531,0.003067485,0.178936605,0.111649216,327012,327430,3
360290036003,189.6994543,0.07771261,0.08677686,15292,0.229398664,0.183284457,0.278592375,0.452261307,0.110526316,0.976539589,0.214506173,0.046413502,0,0.115577889,0.381909548,0,0.137829912,0.198227323,330797,323419,3
360290017002,237.9161072,0.366300366,0,20474,0.304597701,0.201465201,0.22954823,0.378723404,0.265306122,0.431013431,0.046113307,0,0,0.09787234,0.187234043,0.006105006,0.189255189,0.209028058,328880,319934,3
360290045002,151.0578749,0.127721335,0.032943677,40379,0.013143483,0.070503597,0.083453237,0.229802513,0.801724138,0.927338129,0,0.243006993,0,0,0.077199282,0.008633094,0.078417266,0.138141615,329772,326832,3
360290008002,291.935637,0.17496112,0.161556604,40029,0.033745782,0.099845201,0.205108359,0.2864494,0.401015228,0.116099071,0,0,0,0,0.10806175,0,0.147832817,0.12872788,330535,316640,3
360290024001,252.1347198,0.046532847,0.015822785,36778,0.102372035,0.083557951,0.209344115,0.213157895,0.720670391,0.174303684,0,0,0,0,0.134210526,0,0.128481581,0.160797549,331862,321096,3
360290008001,295.3485233,0.05344296,0.020220588,30061,0.209580838,0.162384378,0.21274409,0.303116147,0.183246073,0.274409044,0.035106383,0.016997167,0,0,0.016997167,0,0.112024666,0.107163062,330685,316009,3
360290033012,185.857,0.180041152,0.063291139,43770,0.288762447,0.327160494,0.134773663,0.277310924,0.225806452,0.933127572,0.084862385,0.034862385,0,0,0.289915966,0,0.158436214,0.183960483,328570,324259,3
360290024003,238.131194,0.34109817,0.061696658,21443,0.296127563,0.098169717,0.231281198,0.28959276,1,0.116472546,0,0,0.062091503,0,0.226244344,0,0.264559068,0.190273744,331314,321364,3
360290006004,299.9051969,0.021008403,0.098591549,41930,0.120980092,0.338440111,0.08913649,0.26645768,1,0.034818942,0,0,0,0,0.065830721,0.005571031,0.183844011,0.119501192,330794,314688,3
360290023004,254.2290526,0.484340045,0.099773243,17339,0.267993874,0.061521253,0.214765101,0.584245077,0.56875,0.544742729,0.020737327,0.198782961,0,0,0.297592998,0.011185682,0.201342282,0.20690811,331254,320761,3
360290065014,165.5979173,0.177130045,0.01384083,30290,0,0.235426009,0.096412556,0.073578595,0,0.219730942,0.004587156,0,0,0,0.193979933,0,0.206278027,0.207169616,325216,324082,3
360290033022,191.0902691,0.170977011,0.120743034,21773,0.121082621,0.319011815,0.226638024,0.491349481,0.312796209,0.817400644,0.01416122,0.063981043,0,0,0.498269896,0.252416756,0.149301826,0.181107651,328547,323036,3
360290010001,303.0999385,0.200723327,0.109852775,31603,0.112299465,0.027124774,0.122061483,0.263888889,0.466666667,0.037974684,0,0.025333333,0,0,0.164930556,0,0.127486438,0.120619104,332124,316544,3
360290164004,246.370504,0.379685611,0.05952381,19509,0.305007587,0.021765417,0.107617896,0.554166667,1,0.085852479,0,0.069767442,0,0.129166667,0.245833333,0,0.142684401,0.22565312,328180,318837,3
360290043006,172.5346995,0.382746051,0,15461,0.098920863,0.17253949,0.278250304,0.185303514,0.310043668,1,0,0,0,0,0.194888179,0,0.151883354,0.142583618,331445,326543,3
360290061001,170.0935133,0.298122066,0.10653753,21154,0.114238411,0.066901408,0.232394366,0.358490566,0.650793651,0.737089202,0.042527339,0,0,0,0.438679245,0,0.246478873,0.157680437,324090,324013,3
360290007003,312.4984243,0.073746313,0,37706,0.140468227,0.262536873,0.088495575,0.275,0,0.07079646,0,0,0,0,0,0.050147493,0.194690265,0.116646876,331914,314718,3
360290165001,214.9114302,0.171919771,0.037593985,46427,0.087215064,0.025787966,0.068051576,0.054127199,0.569620253,0.49713467,0,0.910904255,0,0.01623816,0.129905277,0.25,0.335959885,0.169726301,326244,320065,3
360290052022,176.0642467,0.377099237,0.065217391,26037,0.123287671,0.142748092,0.267938931,0.288248337,0.226837061,0.872519084,0.086021505,0,0,0.015521064,0.159645233,0,0.132061069,0.182412827,328544,324851,3
360290001101,298.0725009,0.147147147,0.025062657,24233,0.113924051,0.225373134,0.125373134,0.496621622,0.1625,0.343283582,0,0,0,0,0,0.007462687,0.097014925,0.137625121,329991,314960,3
360290040021,162.1379362,0.436090226,0.086614173,20774,0.147448015,0.193984962,0.17443609,0.267857143,0,0.956390977,0.272141707,0,0,0,0.325,0,0.230075188,0.189355925,329039,325440,3
360290023003,254.3098963,0.216513761,0.16838488,28005,0.114197531,0.089500861,0.282271945,0.397379913,0.551724138,0.666092943,0,0.062745098,0,0,0.174672489,0,0.180722892,0.219409601,331400,320565,3
360290045003,155.8115073,0.078089462,0.02345679,52280,0.044585987,0.246398787,0.119787718,0.176012461,0.139240506,0.113722517,0,0.066934404,0,0,0.023364486,0.018195603,0.128885519,0.134183246,329068,327892,3
360290044022,159.8964019,0.17752235,0.385356455,24056,0,0.14559387,0.307790549,0.036144578,0.726804124,0.900383142,0,0,0,0.078313253,0.177710843,0,0.140485313,0.146429392,331487,325467,3
360290055001,157.4492958,0.227984344,0.116104869,21146,0.326953748,0.089041096,0.286692759,0.224770642,0.646616541,0.35518591,0.075132275,0.090551181,0,0.084862385,0.371559633,0,0.175146771,0.163301591,325466,326834,3
360290065013,165.1820344,0.052730697,0.141221374,40736,0.01216545,0.248587571,0.141242938,0.176282051,0.08,0.024482109,0,0.008823529,0,0,0.105769231,0,0.222222222,0.184291501,325411,324086,3
360290171003,158.893312,0.228873239,0.054054054,26053,0.103703704,0.065140845,0.25528169,0.150470219,1,0.306338028,0.015122873,0.042505593,0,0.037617555,0.429467085,0,0.288732394,0.180129983,324982,324761,3
