GEO_ID,snow depth,% below poverty,% civilian unemployed,% capita income,% no high school,% 65 older,% 17 younger,% household disability,% single parent household,% minority,% not well english,% multi unit,% mobile homes,% crowding,% no vehicle,% group quarters,historical requests,neighbor historical request,Lon,Lat,311_requests
360290027041,206.2256666,0.821917808,0.351648352,4604,0.167539267,0.071232877,0.706849315,0.162601626,0.866,0.794520548,0.155597723,0,0.095238095,0.113821138,0.073170732,0,0.139726027,0.168803784,329696,322287,3
360290019002,283.0037112,0.043735225,0.06612411,32449,0.044283414,0.134751773,0.234042553,0.283540802,0.371212121,0.211583924,0,0,0,0,0.138312586,0,0.108156028,0.210697569,332111,318608,3
360290050002,157.017598,0.315508021,0,26164,0.0968523,0.185383244,0.126559715,0.117346939,1,0.278074866,0,0.048780488,0,0.066326531,0.020408163,0.01426025,0.165775401,0.126426916,326493,328003,3
360290024004,241.2326852,0.114624506,0.236619718,21078,0.09978308,0.197628458,0.335968379,0.285714286,0,0.507246377,0.014005602,0,0,0,0.263975155,0,0.179183136,0.12987313,332159,321508,3
360290011001,284.7960308,0.227526663,0.044444444,26498,0.242683797,0.200200702,0.229302559,0.431155779,0.542654028,0.351731059,0.031815688,0.141491396,0,0,0.062311558,0.002508781,0.096838936,0.161379494,331633,317870,3
360290042003,160.3153057,0.481624758,0.191780822,14636,0,0.119922631,0.352030948,0.468965517,0.657657658,1,0,0,0,0,0.562068966,0,0.20696325,0.16848132,331004,325528,3
360290040033,149.5523085,0.173492182,0.044802867,23727,0.152199762,0.153387937,0.306775875,0.251559252,0.490291262,0.950856292,0.09478673,0,0,0.014553015,0.243243243,0,0.128816083,0.177334266,329355,326104,3
360290071031,190.2607582,0.229299363,0,40398,0.030701754,0.054140127,0,0.042372881,0,0.197452229,0,0.101190476,0,0,0.190677966,0,0.168789809,0.174482992,325269,321943,3
360290059003,143.7878052,0.145135566,0,35943,0.014204545,0.130781499,0.371610845,0.611538462,0,0.566188198,0,0.099447514,0,0,0.273076923,0,0.192982456,0.120630958,324141,326654,3
360290010002,302.5,0.420600858,0,18035,0.149377593,0.226037196,0.310443491,0.65625,0.285714286,0.618025751,0.02349486,0,0,0,0,0,0.145922747,0.120619104,331941,317002,3
360290168022,187.7703697,0.262449529,0.035608309,30791,0.080733945,0.160206718,0.210594315,0.435215947,0.702898551,0.897932817,0,0.015801354,0,0.03654485,0.189368771,0.07622739,0.201550388,0.202323626,327546,323495,3
360290029004,208.4028593,0.332920792,0.058035714,25772,0.036259542,0.089108911,0.254950495,0.22962963,0.568306011,0.972772277,0.012594458,0,0.025974026,0,0.138271605,0,0.201732673,0.19535153,330199,322718,3
360290068021,176.5303098,0.249635036,0,40951,0.017175573,0.081751825,0.16350365,0.380630631,0.455357143,0.255474453,0.04400607,0.508264463,0,0,0.308558559,0.01459854,0.309489051,0.216594288,325893,322215,3
360290055003,149.0446272,0.488262911,0.064171123,16944,0.055900621,0.067605634,0.351173709,0.379781421,0.248663102,0.582159624,0.091365462,0,0,0.06284153,0.229508197,0.020657277,0.138967136,0.140183629,324620,326232,3
360290017001,240.1171585,0.401258851,0.240589198,18611,0.149944873,0.098248286,0.233054075,0.441707718,0.281407035,0.375476009,0.067062818,0.129082426,0,0.034482759,0.341543514,0,0.189642041,0.211499082,329590,320055,3
360290066011,179.9201693,0.451038576,0.260869565,21019,0.106666667,0.06231454,0.275964392,0.270114943,0.806451613,0.65578635,0.21474359,0.193650794,0,0,0.408045977,0,0.24925816,0.213239309,325430,323685,3
360290058021,135.0788651,0.443249701,0.115183246,18932,0.291233284,0.157706093,0.11827957,0.407925408,0.515151515,0.514934289,0.132616487,0.122844828,0,0.016317016,0.596736597,0,0.210274791,0.156575072,323882,328017,4
360290033011,188.8028497,0.395807645,0.03525641,20817,0.045627376,0.132555673,0.2873807,0.032520325,1,0.769883351,0.008383234,0.051851852,0,0,0.276422764,0.139978791,0.241781548,0.15646946,328140,324396,4
360290011002,280.3961965,0.091580502,0.029761905,32484,0.082191781,0.270310192,0.149187592,0.142394822,0.891089109,0.023633678,0,0,0,0,0.132686084,0,0.184638109,0.153560629,330789,317599,4
360290055002,163.5273335,0.520291363,0.075675676,18872,0.194533762,0.106139438,0.20603538,0.348979592,0.232323232,0.477627471,0.123931624,0.060150376,0,0.059183673,0.495918367,0.003121748,0.221644121,0.125651962,325072,326516,4
360290049011,175.6468585,0.19047619,0,44587,0.180194805,0.317006803,0.027210884,0.3401222,1,0.20952381,0,0.02715655,0,0,0.226069246,0.008163265,0.107482993,0.105984368,327563,327223,4
360290009001,289.5207568,0.041067762,0,36338,0.014457831,0.316221766,0.147843943,0.477876106,0.152777778,0.006160164,0,0,0,0,0.044247788,0,0.137577002,0.167323252,330622,317277,4
360290038001,196.6139436,0.536420102,0.105968331,17143,0.114837398,0.068012752,0.306057386,0.421974522,1,0.858129649,0.029034059,0,0,0.049363057,0.25955414,0.005844846,0.074920298,0.131359631,332106,324407,4
360290047022,151.7645984,0.318905156,0.063865546,24480,0,0.091024825,0.164863144,0.149390244,0.857142857,0.953532782,0,0.305,0,0,0.446646341,0,0.12221515,0.129882579,330254,327034,4
360290051003,157.3716258,0.151414309,0.057692308,41147,0.039130435,0.212978369,0,0.042959427,0,0.387687188,0,0,0,0,0.22673031,0,0.161397671,0.119548169,327123,328498,4
360290031002,199.2082525,0.155120482,0,19330,0.107216495,0.30873494,0.195783133,0.473913043,0,0.899096386,0.055722892,0,0,0,0.147826087,0,0.140060241,0.168951924,327708,322028,4
360290054003,170.0706678,0.011286682,0.109540636,62776,0.028614458,0.202031603,0.178329571,0.306306306,0,0.266365688,0,0,0,0,0.03003003,0,0.100451467,0.113246693,326163,326210,4
360290035011,203.2355938,0.288848263,0.247311828,24182,0.163814181,0.323583181,0.219378428,0.245059289,0.148514851,0.992687386,0.011650485,0.055172414,0,0,0.482213439,0.018281536,0.180987203,0.177633935,329775,322786,4
360290001103,272.8551594,0.12890625,0.035519126,21980,0.136915078,0.180989583,0.21875,0.221864952,0.833333333,0.177083333,0,0,0,0,0.07073955,0,0.223958333,0.298044299,328420,315988,4
360290031003,190.2301054,0.040345821,0,45621,0.151975684,0.126801153,0.051873199,0.035211268,1,0.636887608,0.027355623,0.140992167,0,0,0.281690141,0.031700288,0.262247839,0.157939744,327394,322179,4
360290027031,213.4913069,0.811748999,0.035190616,8253,0.356617647,0.054521277,0.347074468,0.394265233,0.265225933,0.916888298,0.22697126,0.292217327,0,0.03046595,0.564516129,0.029255319,0.218085106,0.188406093,329275,321961,4
360290042005,152.571,0.360561056,0.225512528,16556,0.137829912,0.073432343,0.339933993,0.498714653,0.912621359,0.992574257,0.029676259,0.028634361,0,0,0.205655527,0,0.129537954,0.13673268,330631,326269,4
360290035012,182.3772577,0.491631799,0,15798,0.114967462,0.078451883,0.418410042,0.095115681,0.476489028,0.987447699,0.162192394,0.074688797,0,0.269922879,0.503856041,0,0.126569038,0.192853474,330018,323345,4
360290029002,210.9752646,0.793548387,0.049586777,8503,0.40569395,0.1617357,0.42209073,0.293193717,0.261627907,0.950690335,0.144086022,0,0,0,0.303664921,0,0.25443787,0.197623205,330930,322879,4
360290166002,209.7544353,0.518207283,0,8934,0.676470588,0.526610644,0.210084034,0.829411765,1,0.879551821,0.205787781,0.199029126,0,0.005882353,0.758823529,0.028011204,0.260504202,0.167605616,328963,322146,4
360290024005,229.3806451,0.295536791,0.077151335,18329,0.514680484,0.06377858,0.202166065,0.378516624,0,0.600481348,0.057104914,0,0,0,0.345268542,0.004813478,0.286401925,0.202324987,330602,321377,4
360290037002,188.0823032,0.340839304,0.063451777,20426,0.22875817,0.042988741,0.331627431,0.531976744,1,0.830092119,0,0,0,0,0.569767442,0.006141249,0.22517912,0.202579653,331762,323494,4
360290034005,178.578982,0.262187088,0.324675325,17957,0.047882136,0.177545692,0.251958225,0.683046683,1,0.754569191,0,0.123173278,0,0,0.459459459,0.009138381,0.114882507,0.190429819,329443,324152,4
360290167002,280.2788858,0.41588785,0.328912467,26733,0.188065099,0.168224299,0.138629283,0.293849658,1,0.41588785,0,0,0.030245747,0,0.507972665,0,0.235202492,0.242635594,331776,319142,4
360290063023,169.9086729,0.183168317,0.086092715,73436,0.031690141,0.183168317,0.059405941,0.182186235,0.291666667,0.131188119,0,0.033707865,0,0,0.036437247,0,0.282178218,0.164414315,326404,324892,4
360290009002,295.8413284,0.102189781,0.051886792,30019,0.023752969,0.195255474,0.217153285,0.401486989,0.294117647,0.217153285,0,0,0,0,0.037174721,0,0.198905109,0.127110904,330988,316963,4
360290163002,251.3879604,0.180043384,0,25914,0.081012658,0.119305857,0.125813449,0.376811594,0.637931034,0.260303688,0,0,0,0,0.134057971,0,0.295010846,0.230348077,330465,319620,4
360290066013,180.8012289,0.06122449,0,21493,0.190600522,0.083487941,0.278293135,0.121848739,0,0.777365492,0.084033613,0.079545455,0,0.054621849,0.12605042,0,0.33580705,0.224058001,325336,323535,4
360290170002,166.3251032,0.275635767,0.3012939,21589,0.185221675,0.289581624,0.127973749,0.436532508,1,0.99097621,0,0,0,0,0.236842105,0.013945857,0.182936833,0.200162762,330130,324994,4
360290030003,213.3171365,0.045936396,0,20604,0,0.097173145,0.439929329,0.191780822,0.16064257,0.913427562,0.164,0.162790698,0,0,0,0.045936396,0.270318021,0.19875673,331593,322938,4
360290046014,143.9933069,0.177304965,0.023880597,45626,0,0.173049645,0.266666667,0.210714286,0.079787234,0.320567376,0,0.175925926,0,0,0.132142857,0,0.238297872,0.140767696,330356,328347,4
360290067011,176.5481457,0.274170274,0,38976,0.024,0.053391053,0,0.057742782,0,0.282828283,0.077922078,0.081927711,0,0,0.175853018,0,0.473304473,0.191813121,325468,323109,4
360290019003,277.6568959,0.494252874,0,18453,0.217687075,0.210180624,0.167487685,0.241758242,0.088235294,0.082101806,0.078333333,0,0,0.084249084,0.091575092,0,0.256157635,0.237052722,331700,318785,4
360290041001,170.0029764,0.456452638,0.055258467,13533,0.170967742,0.086404066,0.367217281,0.225746269,0.863888889,0.99047014,0.06028076,0.075983718,0,0,0.220149254,0,0.148030496,0.174213907,330955,325028,4
360290044012,173.2102458,0.240618102,0.192307692,21400,0.273781903,0.114790287,0.376379691,0.344387755,0.960912052,0.954746137,0,0,0,0,0.079081633,0,0.184326711,0.142362884,331435,326036,4
360290164005,237.0484837,0.402439024,0,14484,0.390243902,0.219512195,0,0.352941176,0,0.402439024,0,0.396226415,0,0,0.431372549,0,0.43902439,0.180039393,327446,319040,4
360290035022,198.201646,0.052092229,0.08993576,33914,0.251173709,0.242527754,0.261315115,0.317427386,0.092465753,0.994876174,0.021636877,0,0,0,0.087136929,0,0.157984629,0.179183815,329105,322906,4
360290063015,161.2171859,0.120805369,0,71803,0,0.120805369,0.070469799,0.17218543,1,0.197986577,0.067114094,0.264900662,0,0,0.264900662,0,0.469798658,0.193410376,325450,325095,4
360290043002,150.2223553,0.5,0.045714286,34801,0.042600897,0.137982196,0.212166172,0.66873065,1,0.890207715,0,0,0,0,0.13622291,0,0.160237389,0.179356198,331478,326870,4
360290028021,215.8500525,0.359726295,0.092,17134,0.202702703,0.069158879,0.26635514,0.302816901,0.703125,0.862616822,0.101577909,0.034926471,0,0.035211268,0.230046948,0.100934579,0.201869159,0.184273773,330613,322309,4
360290045006,167.0590669,0,0,72700,0,0.246478873,0.122065728,0.204724409,0.653846154,0.084507042,0,0,0,0,0,0,0.129107981,0.133938021,329069,327518,4
360290044014,162.6204777,0.065789474,0.033573141,31595,0.074144487,0.200292398,0.141812865,0.255506608,0.762886598,0.934210526,0,0.067829457,0,0,0.13215859,0,0.138888889,0.098500041,332222,326559,4
360290037001,195.818449,0.211948791,0.028571429,22564,0.191919192,0.109219858,0.338297872,0.201267829,0.861904762,0.987943262,0.036021926,0.042674253,0,0,0.350237718,0.00212766,0.134042553,0.184772738,331759,324183,4
360290014031,228.286,0.309222423,0.105263158,33146,0.212981744,0.314647378,0.032549729,0.545012165,1,1,0,0.516129032,0,0.02919708,0.520681265,0,0.103074141,0.123105955,327682,319974,4
360290036001,189.2406643,0.558095238,0,15493,0.212707182,0.068571429,0.217142857,0.320143885,0.859649123,1,0.081904762,0,0.050938338,0,0.111510791,0,0.316190476,0.201034447,331027,324106,4
360290029003,210.6729278,0.176470588,0.32,20400,0.218934911,0.073529412,0.294117647,0.259259259,1,0.944852941,0,0,0,0,0.324074074,0,0.253676471,0.207277289,330594,322835,4
360290015003,221.0503539,0.068877551,0.078512397,37267,0.08852459,0.232142857,0.102040816,0.372972973,1,0.829081633,0.015584416,0,0,0,0.172972973,0,0.227040816,0.22008696,328195,320504,4
360290034002,174.757568,0.313929314,0.202797203,18488,0.222222222,0.16563147,0.161490683,0.053278689,0.276315789,1,0,0,0,0,0.631147541,0,0.186335404,0.221856409,330039,324133,4
360290166004,211.2417979,0.039175258,0.05907173,25468,0.095671982,0.083333333,0.128968254,0.351020408,1,0.970238095,0.001984127,0.067137809,0,0,0.326530612,0.063492063,0.204365079,0.198836375,328187,321443,4
360290033014,189.3962474,0.094373866,0.080838323,31093,0.230769231,0.359346642,0.130671506,0.25566343,0,0.914700544,0,0.022535211,0,0,0.200647249,0,0.197822142,0.19044856,328106,324057,4
360290037004,191.5234773,0.229950319,0.15049505,18328,0.159436009,0.106458481,0.212916962,0.551894563,0.31358885,0.973740241,0.026354319,0,0,0.074135091,0.390444811,0.004968062,0.180269695,0.222930342,331353,323680,4
360290035021,186.2171164,0.299007444,0.15443038,17423,0.12593985,0.146401985,0.253101737,0.357923497,0.493421053,1,0.010498688,0.163310962,0,0,0.428961749,0,0.187344913,0.174894535,329135,323447,4
360290041002,177.9342461,0.186234818,0.086580087,21063,0.141880342,0.102226721,0.356275304,0.146608315,0.78041543,1,0,0,0,0,0.282275711,0,0.191295547,0.160208469,331650,324921,4
360290170001,170.5339871,0.042769857,0.049180328,45450,0.076112412,0.106924644,0.073319756,0.226980728,1,0.958248473,0,0,0,0,0.263383298,0,0.146639511,0.173981747,330557,324956,4
360290041004,181.9237748,0.112535613,0.039630119,32434,0.180469716,0.150997151,0.185185185,0.370300752,0.219895288,0.946581197,0.010542169,0,0.026277372,0.071428571,0.133458647,0,0.148148148,0.115460723,332122,324962,4
360290039011,154.991385,0.465135357,0.06284153,17774,0.428057554,0.163248564,0.247744053,0.341232227,0.394736842,0.919606235,0.061036789,0.136912752,0,0.014218009,0.447077409,0.007383101,0.141099262,0.164255281,330142,325798,4
360290015001,229.454751,0.173228346,0.04,26089,0.082568807,0.125984252,0.241469816,0.341085271,0.919463087,0.940944882,0,0,0,0,0.352713178,0.009186352,0.24671916,0.173713572,328428,320172,4
360290011003,275.4984512,0.341500766,0,24093,0.197278912,0.257274119,0.073506891,0.540669856,1,0,0,0.299765808,0.051522248,0,0.466507177,0.036753446,0.266462481,0.196340373,330661,318144,4
360290006002,297.5073346,0.114285714,0,34116,0.026030369,0.168421053,0.306766917,0.229559748,0.137254902,0.030075188,0.001642036,0,0,0,0.279874214,0.007518797,0.120300752,0.101996789,330848,315272,4
360290025023,204.3686943,0.431616341,0.138392857,23476,0.170316302,0.179396092,0.195381883,0.217391304,0.427272727,0.941385435,0.012320329,0.169892473,0,0,0.244147157,0.010657194,0.275310835,0.199651561,327425,321347,4
360290163003,266.6157548,0.184892897,0.060240964,20468,0.483076923,0.164599775,0.1578354,0.495575221,0.315217391,0.20518602,0,0.094713656,0,0,0.318584071,0,0.204058625,0.208646297,329483,318351,4
360290167001,277.1409108,0.129296236,0.021097046,33694,0.084479371,0.127659574,0.10801964,0.435087719,1,0.144026187,0,0,0,0,0.087719298,0,0.29787234,0.239255084,332062,319246,4
360290050003,156.3347072,0.159165752,0.018518519,30436,0.055469954,0.04451683,0.212812161,0.117768595,0.73006135,0.513572204,0,0,0,0,0.185950413,0,0.144408252,0.132891182,326221,328090,4
360290034001,175.6003253,0.663636364,0.194805195,18258,0.299107143,0.148484848,0.012121212,0.674157303,0,1,0,0,0,0,0.775280899,0,0.348484848,0.190664005,330231,324144,4
360290002002,282.0484076,0.27184466,0.108823529,22876,0.019157088,0.208737864,0.03236246,0.301948052,0.5,0.419093851,0.088815789,0,0.029649596,0,0.324675325,0,0.155339806,0.381034825,330068,316667,4
360290168012,182.1927704,0.252252252,0.095717884,19104,0.112299465,0.160875161,0.154440154,0.303398058,0.1,0.888030888,0.117728532,0.197368421,0,0,0.400485437,0.068211068,0.28957529,0.145504116,327029,323073,4
360290043003,150.2210381,0,0.092592593,30884,0.146226415,0.105802048,0.180887372,0.071823204,1,0.802047782,0,0,0,0,0,0,0.365187713,0.17161439,331477,327133,4
360290031001,197.6192173,0.358251058,0.217241379,20896,0.425287356,0.163610719,0.365303244,0.4765625,0.505791506,0.909732017,0,0,0,0,0.40625,0,0.22425952,0.163114521,328233,322190,4
360290047011,150.2635779,0.466666667,0.161184211,26939,0.093306288,0,0.24057971,0.150134048,0.93373494,0.514492754,0.038709677,0,0,0,0.174262735,0,0.247826087,0.18690133,330855,327065,4
360290042002,168.0045586,0.239179954,0,29800,0.205729167,0.264236902,0.086560364,0.288732394,1,0.870159453,0,0,0,0,0.207746479,0,0.227790433,0.16419595,331022,325987,4
360290040032,157.2967301,0.332857143,0,12681,0.369606004,0.261428571,0.201428571,0.639344262,0.090909091,0.875714286,0.106481481,0.083870968,0,0.106557377,0.409836066,0.014285714,0.202857143,0.156432677,329551,325686,4
360290041003,171.937777,0.247191011,0.07480315,26736,0.121621622,0.200374532,0.191011236,0.351694915,1,0.861423221,0,0.117241379,0,0,0.411016949,0.009363296,0.191011236,0.227720569,331326,324920,4
360290045004,163.9508568,0.061320755,0.243902439,79023,0.153005464,0.422169811,0.136792453,0.238095238,0,0.150943396,0,0.320833333,0,0,0,0,0.339622642,0.148722228,329091,326833,4
360290014042,214.467423,0.339366516,0,13327,0.477011494,0.285067873,0.180995475,0.253424658,0,0.972850679,0,0.518404908,0,0,0.623287671,0,0.416289593,0.198779536,327426,320631,4
360290164002,237.6270468,0.101867572,0.091205212,40163,0.300952381,0.278438031,0,0.322751323,0,0.417657046,0.040747029,0.089641434,0,0.042328042,0.185185185,0.010186757,0.198641766,0.199045241,328198,319409,4
360290068022,189.0719523,0.076171875,0.066312997,49870,0,0.177734375,0.103515625,0.127388535,1,0.248046875,0,0.112565445,0,0,0.143312102,0,0.541015625,0.195661416,325735,321897,4
360290030001,211.08047,0.21415608,0,25159,0,0.130671506,0.303085299,0.216216216,0.741935484,0.77676951,0.035320088,0,0,0.069498069,0.108108108,0,0.279491833,0.217844077,332129,323001,4
360290019001,271.6401633,0.12289916,0,33697,0.16875,0.205882353,0.089285714,0.282692308,0,0.215336134,0,0,0,0,0.115384615,0,0.269957983,0.226554001,331272,318564,4
360290167003,264.9453273,0.489361702,0.076738609,21240,0.261029412,0.194848824,0.217245241,0.2593361,1,0.342665174,0.016,0.036231884,0,0,0.176348548,0,0.315789474,0.230171052,331577,319732,4
360290034004,183.9318204,0.25984252,0.069767442,31263,0.291891892,0.17847769,0.217847769,0.308510638,0.470588235,1,0,0.317460317,0,0,0.239361702,0,0.322834646,0.187907776,329531,323580,4
360290038003,193.1096483,0.43431221,0.099099099,23367,0.070588235,0.095744681,0.317629179,0.21942446,1,0.846504559,0,0.031358885,0,0,0.284172662,0.016717325,0.220364742,0.208356826,332227,323563,4
360290170003,169.9620039,0.361403509,0.427710843,17408,0,0.322807018,0.094736842,0.564102564,1,1,0,0,0,0,0.724358974,0,0.371929825,0.189719538,329469,324882,4
360290027043,216.3022296,0.540785498,0,7751,0.516666667,0,0.471299094,0.492537313,0.211538462,0.933534743,0.072555205,0,0,0.149253731,0.343283582,0,0.359516616,0.205558551,329618,321622,4
360290037003,195.429,0.450738916,0.116402116,17241,0.180851064,0.133004926,0.285714286,0.570588235,0.181034483,0.963054187,0,0,0,0,0.094117647,0,0.379310345,0.232019975,331441,324382,4
360290002004,280.143,0.10757315,0.029508197,23291,0.217948718,0.100688468,0.2616179,0.340425532,0.605263158,0.342512909,0,0,0.090725806,0,0.229787234,0,1.563683305,0.514790112,329858,316951,4
